/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('right', 'green', None, None)
 -- forward : 0.03
 -- right : 1.63
 -- None : -0.15
 -- left : 0.03

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.01
 -- left : 0.30

('left', 'red', 'forward', None)
 -- forward : -0.18
 -- right : 0.43
 -- None : 0.09
 -- left : -0.27

('right', 'red', None, None)
 -- forward : -1.69
 -- right : 1.67
 -- None : 0.14
 -- left : -0.88

('forward', 'green', 'right', 'forward')
 -- forward : 0.25
 -- right : 0.02
 -- None : 0.00
 -- left : -0.20

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -0.20
 -- right : 0.18
 -- None : 0.00
 -- left : -0.20

('forward', 'green', None, 'left')
 -- forward : 0.02
 -- right : 0.03
 -- None : -0.09
 -- left : 0.50

('left', 'red', None, 'right')
 -- forward : -0.39
 -- right : 0.34
 -- None : 0.05
 -- left : -0.19

('right', 'red', 'left', 'right')
 -- forward : -0.39
 -- right : 0.00
 -- None : 0.20
 -- left : -0.09

('forward', 'red', 'left', None)
 -- forward : -0.60
 -- right : 0.02
 -- None : 1.75
 -- left : -0.38

('right', 'green', None, 'left')
 -- forward : 0.01
 -- right : 0.90
 -- None : -0.05
 -- left : 0.04

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.27
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.34
 -- left : -0.09

('forward', 'red', None, 'right')
 -- forward : -0.09
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -0.19
 -- right : 0.01
 -- None : 0.45
 -- left : -0.10

('forward', 'green', 'forward', 'right')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -0.68
 -- right : 1.36
 -- None : 0.07
 -- left : -0.88

('right', 'red', None, 'right')
 -- forward : -0.20
 -- right : 0.00
 -- None : 0.38
 -- left : -0.50

('forward', 'red', 'forward', None)
 -- forward : -0.20
 -- right : 0.50
 -- None : 0.05
 -- left : -0.70

('forward', 'green', 'forward', 'forward')
 -- forward : 0.41
 -- right : 0.00
 -- None : -0.04
 -- left : -0.21

('forward', 'red', None, 'forward')
 -- forward : -0.79
 -- right : -0.97
 -- None : 0.93
 -- left : -0.78

('forward', 'green', 'left', 'right')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : -0.41

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : -0.10

('forward', 'red', 'left', 'right')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.34
 -- left : -0.09

('left', 'green', 'left', None)
 -- forward : 0.02
 -- right : 0.03
 -- None : 0.01
 -- left : 1.44

('right', 'green', None, 'forward')
 -- forward : 0.52
 -- right : 0.10
 -- None : -0.06
 -- left : 0.02

('left', 'red', None, 'left')
 -- forward : -0.40
 -- right : 0.00
 -- None : 1.03
 -- left : -0.09

('forward', 'green', 'left', 'left')
 -- forward : 0.01
 -- right : 0.23
 -- None : 0.00
 -- left : 0.01

('forward', 'red', 'right', None)
 -- forward : -0.58
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.02
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : -0.20

('forward', 'red', 'left', 'forward')
 -- forward : -0.80
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.36
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.01
 -- right : 0.74
 -- None : -0.11
 -- left : -0.40

('right', 'red', 'forward', 'forward')
 -- forward : -0.40
 -- right : -0.20
 -- None : 0.17
 -- left : -0.81

('right', 'green', 'right', None)
 -- forward : -0.00
 -- right : 0.37
 -- None : 0.00
 -- left : -0.21

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.20
 -- None : 0.07
 -- left : -0.40

('left', 'red', 'right', None)
 -- forward : -0.31
 -- right : 0.02
 -- None : 0.61
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -0.09
 -- right : 0.29
 -- None : 0.00
 -- left : -0.11

('forward', 'red', None, 'left')
 -- forward : -0.41
 -- right : 0.01
 -- None : 0.98
 -- left : -0.29

('forward', 'green', 'forward', 'left')
 -- forward : 0.17
 -- right : 0.00
 -- None : -0.06
 -- left : -0.21

('right', 'green', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.01
 -- None : 0.14
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.30
 -- left : -0.10

('forward', 'red', 'left', 'left')
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.61
 -- left : -0.21

('left', 'red', 'right', 'forward')
 -- forward : -0.41
 -- right : -0.40
 -- None : 0.18
 -- left : -0.40

('left', 'green', 'right', 'left')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 0.12
 -- right : 0.11
 -- None : -0.37
 -- left : 0.75

('right', 'red', 'left', 'left')
 -- forward : -0.51
 -- right : 0.37
 -- None : 0.00
 -- left : -0.49

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.01
 -- left : -0.29

('right', 'red', 'forward', None)
 -- forward : -0.47
 -- right : 1.08
 -- None : 0.03
 -- left : -0.10

('forward', 'red', None, None)
 -- forward : -1.41
 -- right : 0.06
 -- None : 1.83
 -- left : -1.91

('left', 'red', 'forward', 'forward')
 -- forward : -0.40
 -- right : -0.20
 -- None : 0.18
 -- left : -0.41

('right', 'red', 'right', None)
 -- forward : -0.29
 -- right : 0.55
 -- None : 0.05
 -- left : -0.39

('left', 'red', None, 'forward')
 -- forward : -1.18
 -- right : -0.60
 -- None : 0.86
 -- left : -0.80

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.27
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.22
 -- right : 0.01
 -- None : -0.04
 -- left : 0.02

('forward', 'green', 'left', None)
 -- forward : 1.61
 -- right : 0.01
 -- None : 0.04
 -- left : 0.08

('right', 'red', 'forward', 'right')
 -- forward : -0.20
 -- right : 0.00
 -- None : 0.17
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : -0.20

('forward', 'green', None, 'right')
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.11
 -- left : 0.20

('left', 'green', 'forward', None)
 -- forward : 0.29
 -- right : 0.02
 -- None : -0.04
 -- left : -0.59

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.05
 -- left : 0.03

('forward', 'green', 'right', None)
 -- forward : 0.01
 -- right : 0.21
 -- None : -0.09
 -- left : -0.58

('right', 'green', 'forward', 'left')
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : -0.19

('right', 'red', 'right', 'right')
 -- forward : -0.39
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -0.50
 -- right : 0.02
 -- None : 1.15
 -- left : -0.59

('forward', 'green', None, 'forward')
 -- forward : 1.44
 -- right : 0.06
 -- None : -0.30
 -- left : 0.01

